
<tbody><tr>
<th style="padding:0.2em; background:#FF9933; border #FF9933; text-align:left; margin-bottom:5px;">
</th></tr>

<tr valign="top">
<td>
<div class="NavHead" style="font-size: 100%; background: #FF9933;border:1px solid #FF9933;"><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D/%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5" title="महाभारतम्/उद्योगपर्व"><span style="color:black;">महाभारतम्/उद्योगपर्व</span></a> </div>
</td></tr>
<tr>
<td style="font-size: 100%;">
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-186" title="महाभारतम्-05-उद्योगपर्व-186"> 186</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-187" title="महाभारतम्-05-उद्योगपर्व-187"> 187</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-188" title="महाभारतम्-05-उद्योगपर्व-188"> 188</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-189" title="महाभारतम्-05-उद्योगपर्व-189"> 189</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-190" title="महाभारतम्-05-उद्योगपर्व-190"> 190</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-191" title="महाभारतम्-05-उद्योगपर्व-191"> 191</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-192" title="महाभारतम्-05-उद्योगपर्व-192"> 192</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-193" title="महाभारतम्-05-उद्योगपर्व-193"> 193</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-194" title="महाभारतम्-05-उद्योगपर्व-194"> 194</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-195" title="महाभारतम्-05-उद्योगपर्व-195"> 195</a></li>
<li><a href="/wiki/%E0%A4%AE%E0%A4%B9%E0%A4%BE%E0%A4%AD%E0%A4%BE%E0%A4%B0%E0%A4%A4%E0%A4%AE%E0%A5%8D-05-%E0%A4%89%E0%A4%A6%E0%A5%8D%E0%A4%AF%E0%A5%8B%E0%A4%97%E0%A4%AA%E0%A4%B0%E0%A5%8D%E0%A4%B5-196" title="महाभारतम्-05-उद्योगपर्व-196"> 196</a></li></ol>
</td></tr></tbody>
